Startup Time,Password,ISO,Shutter Speed,Camera Mode,Resolution Width,Resolution Height,Image Rotation,Threshold,Sensitivity,Mold Open Capture Delay,Eject Fire Capture Delay,Server IP,Max Score
Thu Jul 28 11:04:34 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:04:54 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:05:07 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:38:24 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:58:14 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 13:33:53 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 13:35:11 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 13:47:01 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 15:26:59 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 15:27:48 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 15:28:30 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 15:28:59 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Thu Jul 28 15:47:09 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Thu Jul 28 15:50:57 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 08:35:29 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 08:39:27 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 08:40:10 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 08:42:12 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 08:48:54 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 09:05:50 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 09:06:49 2022,123,710,10000,auto,852,480,0,7500,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 09:15:06 2022,123,710,10000,auto,852,480,0,200,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 09:17:35 2022,123,710,10000,auto,852,480,0,200,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 09:25:52 2022,123,710,10000,auto,852,480,0,200,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 09:28:53 2022,123,710,10000,auto,852,480,0,200,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 09:35:55 2022,123,710,10000,auto,852,480,0,200,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 10:22:41 2022,123,710,10000,auto,852,480,0,200,5.0,0.05,0.2,192.168.0.159,4991
Fri Jul 29 10:23:52 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 10:24:27 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 11:58:00 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 12:06:34 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 12:07:07 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 12:07:30 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 12:54:06 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 12:57:11 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:03:29 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:05:04 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:05:32 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:06:12 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:07:18 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:09:37 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:10:03 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:10:36 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:11:04 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:11:38 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:12:57 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:14:15 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:14:30 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:14:42 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:16:10 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:18:51 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:19:25 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:20:18 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:20:58 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:23:15 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:25:01 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:25:36 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:26:54 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:28:19 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:29:20 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:29:34 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:30:35 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:31:50 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:33:12 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:34:10 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:34:59 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:35:50 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:36:28 2022,123,710,10000,auto,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:37:04 2022,123,710,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:39:20 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:40:19 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,4991
Fri Jul 29 13:42:36 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:42:51 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:43:48 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:44:34 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:45:21 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:46:20 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:46:42 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:47:16 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:48:06 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:48:49 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:50:20 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:50:56 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:51:52 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:52:41 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:53:41 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:54:22 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,4991
Fri Jul 29 13:57:23 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,10286
Fri Jul 29 13:59:24 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,10286
Fri Jul 29 14:01:16 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,10286
Fri Jul 29 14:02:40 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,10286
Fri Jul 29 14:03:30 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,10286
Fri Jul 29 14:04:09 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,10286
Fri Jul 29 14:04:38 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,,10286
Fri Jul 29 14:06:40 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:07:19 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:07:38 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:08:08 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:08:28 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:09:17 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:10:08 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:19:15 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:23:27 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:25:36 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:26:55 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:31:02 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:33:12 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:34:44 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:37:53 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 14:39:18 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 15:23:31 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 15:25:06 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 15:26:33 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,10286
Fri Jul 29 15:27:56 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,6674
Fri Jul 29 15:29:01 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,6674
Fri Jul 29 15:36:59 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,6674
Fri Jul 29 15:37:22 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Fri Jul 29 15:38:03 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Fri Jul 29 15:39:11 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Fri Jul 29 15:46:48 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 09:03:15 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 09:09:13 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:01:38 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:02:03 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:05:01 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:05:55 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:07:03 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:10:44 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:11:19 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:11:56 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:14:44 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:16:20 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:17:31 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:18:15 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:20:57 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:21:25 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:22:03 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:22:38 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:23:42 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:29:06 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:31:19 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:40:54 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,0
Mon Aug  1 10:43:10 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 10:46:49 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 10:48:24 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 10:49:40 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 10:52:06 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 10:56:37 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 10:56:55 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:29:55 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:31:08 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:32:14 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:32:44 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:36:35 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:38:20 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:38:23 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:41:03 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:41:38 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:42:36 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:44:35 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:47:59 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:53:03 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 11:57:32 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:11:44 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:12:34 2022,123,716,10000,sports,852,480,180,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:13:30 2022,123,716,10000,sports,852,480,180,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:13:54 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:16:23 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:17:38 2022,123,716,10000,sports,852,480,0,200,2.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:18:07 2022,123,716,10000,sports,852,480,0,200,5.0,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:19:01 2022,123,716,10000,sports,852,480,0,200,5.0,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:20:32 2022,123,716,10000,sports,852,480,0,100,5.0,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:21:43 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:22:11 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:23:37 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:25:24 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:26:08 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,8219
Mon Aug  1 13:32:26 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:17:41 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:28:16 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:28:32 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:33:00 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:34:32 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:35:11 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:35:33 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:47:54 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:51:52 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:54:11 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:57:55 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Mon Aug  1 15:58:19 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 08:18:01 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 08:18:42 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 08:23:26 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
